,designer,count
0,5148630,2
1,2643171,109
2,4856430,4
3,7313551,49
4,136603,14
5,2859886,103
6,1638334,4
7,9956218,6
8,1464728,22
9,6843922,22
10,9419,329
11,767355,5
12,770037,53
13,6117768,21
14,676650,22
15,18528,135
16,115494,40
17,126100,1
18,7727740,18
19,3680277,43
20,8358259,5
21,4712589,3
22,64449,146
23,57225,94
24,6310930,270
25,49486,257
26,1007908,43
27,6036143,16
28,9438021,2
29,261685,62
30,131551,6
31,311451,178
32,9438724,13
33,4186395,22
34,4409406,36
35,8264835,26
36,2159596,92
37,8672572,6
38,4278555,5
39,2144125,19
40,6036088,57
41,8880292,573
42,4580738,17
43,972014,223
44,1190044,21
45,3895380,19
46,1017553,15
47,6770728,19
48,6486666,71
49,6110351,2
50,1693959,20
51,1693960,139
52,4797255,38
53,716500,1
54,214504,567
55,1315427,4
56,10060180,4
57,271258,87
58,4580642,45
59,4966071,17
60,10359375,7
61,3045273,2
62,361771,67
63,21130,31
64,40518,8
65,5281995,34
66,85732,78
67,10555427,7
68,1719619,13
69,5327561,9
70,6724713,16
71,900525,11
72,303233,79
73,262267,58
74,339193,40
75,4062914,4
76,3762682,119
77,6036032,44
78,230090,486
79,6979,96
80,5499,37
81,303827,12
82,7631713,3
83,4828911,1
84,788837,261
85,5367032,2
86,2241325,1
87,3766288,10
88,2151854,5
89,96102,10
90,8373720,12
91,4929438,1
92,4062915,2
93,746702,68
94,9475308,13
95,913425,22
96,1634841,48
97,5060953,95
98,5220345,40
99,2765,1156
100,716218,2
101,4062,278
102,5048216,24
103,191681,150
104,164430,239
105,5831443,7
106,868582,293
107,6114017,4
108,8685,268
109,66941,10
110,48935,317
111,359376,7
112,8895308,11
113,1903468,73
114,5358092,60
115,4942490,14
116,3018328,353
117,750170,39
118,6827502,9
119,6337501,28
120,3168464,23
121,218241,40
122,14395,31
123,5958339,40
124,10041599,4
125,396629,3
126,384692,30
127,185663,141
128,2954715,1
129,87332,18
130,175944,36
131,8264820,3
132,1237273,5
133,115796,101
134,228660,20
135,7540241,14
136,109176,262
137,2327807,118
138,1870253,2
139,10062149,13
140,6639510,10
141,2013977,8
142,10007925,1
143,4206218,5
144,3000017,46
145,235652,202
146,10198838,66
147,82090,2
148,271954,263
149,8043,12
150,825159,47
151,6898120,6
152,796104,86
153,4237779,4
154,1628782,46
155,3192986,8
156,992629,7
157,6629361,10
158,8877190,25
159,8358837,10
160,7463402,3
161,896146,19
162,3543122,23
163,1378102,47
164,18914,36
165,4662913,61
166,5675899,13
167,396978,3
168,3071,453
169,79167,32
170,366821,14
171,50848,1
172,153189,17
173,979999,143
174,7025496,35
175,49902,7
176,9109704,1
177,11068,16
178,10029059,124
179,11785,18
180,9092638,10
181,524448,6
182,6215943,94
183,6112288,1
184,282990,32
185,4859053,28
186,309292,1
187,20417,3
188,551270,3
189,3902,74
190,43854,205
191,2456859,13
192,5934292,8
193,2144126,12
194,3594788,19
195,125734,1
196,805934,1
197,580741,306
198,1110698,18
199,1850585,32
200,3947982,8
201,3303804,15
202,4038024,39
203,9096433,7
204,10061433,20
205,3742153,6
206,9546763,13
207,4344102,56
208,764868,2
209,19448,30
210,1098957,12
211,1186,165
212,36241,13
213,6790,318
214,222039,2
215,2682082,367
216,407345,2
217,2049573,15
218,719090,1
219,733736,1
220,2819478,19
221,1102024,10
222,897791,3
223,7252467,5
224,299867,53
225,3680256,141
226,6485630,61
227,569906,322
228,32072,17
229,948086,1
230,87752,168
231,9109705,11
232,315686,17
233,6310904,29
234,3422316,4
235,2745175,10
236,3762655,4
237,10256674,10
238,803578,97
239,92762,45
240,131835,16
241,128656,16
242,1741833,1
243,134637,35
244,3982191,1
245,5683927,8
246,587501,56
247,10198823,9
248,1205036,3
249,225063,2
250,10364633,2
251,269632,71
252,3613401,66
253,2450,502
254,100108,9
255,10007622,3
256,5343122,65
257,15652,182
258,18370,751
259,4315264,9
260,4975235,167
261,8185479,4
262,4289947,6
263,402663,107
264,2425248,1
265,506932,54
266,15350,42
267,145020,5
268,6959,6
269,67332,71
270,1447619,206
271,874854,3
272,10380344,7
273,56951,81
274,9364338,21
275,227629,69
276,1612629,23
277,2931242,2
278,2548595,9
279,3468977,15
280,9807150,5
281,3539485,18
282,305540,1
283,961016,19
284,1476245,15
285,3616427,42
286,11769,13
287,116888,5
288,9955769,6
289,893,22
290,4942475,15
291,797501,20
292,1685426,15
293,2716100,60
294,3468960,18
295,10490956,11
296,4660787,7
297,872161,1
298,286598,73
299,4399433,8
300,6578900,22
301,3428613,5
302,31341,27
303,218640,161
304,154813,15
305,5862561,9
306,3773521,16
307,6407079,18
308,1234837,85
309,1354288,10
310,68871,117
311,343405,168
312,1024698,1
313,872133,1
314,7871282,9
315,233599,8
316,379352,68
317,1078172,82
318,6215987,2
319,5048081,60
320,306529,22
321,412694,12
322,4219973,18
323,3494618,57
324,19047,1073
325,6486578,9
326,8414096,14
327,4072529,108
328,5247470,7
329,55033,106
330,6796013,23
331,50123,12
332,2223594,1
333,3004954,10
334,193788,90
335,101511,23
336,1667628,38
337,4249430,32
338,3536927,4
339,3286146,18
340,397646,2
341,9377470,1
342,90739,736
343,4181,2
344,6147668,46
345,2682726,19
346,650994,2
347,8016387,16
348,8822582,41
349,769627,1988
350,1280229,50
351,9491,6
352,28041,20
353,1504119,25
354,756314,11
355,3444901,6
356,307134,2
357,8233742,1
358,74174,97
359,120314,39
360,50666,425
361,148476,25
362,85114,555
363,9350950,16
364,920259,70
365,17119,9
366,146426,19
367,480825,11
368,6639632,4
369,8779693,19
370,6441838,7
371,8745590,6
372,9991196,1
373,123770,3
374,825223,14
375,5425870,266
376,7758304,74
377,5589921,155
378,3977820,233
379,4988092,59
380,82812,157
381,262164,50
382,6417092,26
383,6864,118
384,190721,87
385,2097676,1
386,2628192,2
387,7270108,13
388,21433,3
389,4219953,39
390,5862150,76
391,1183455,3
392,6965377,11
393,10845712,1
394,4009605,25
395,562451,5
396,9086503,100
397,6765440,11
398,18074,13
399,396986,110
400,319577,313
401,4660752,6
402,2418404,4
403,5592001,12
404,1036266,19
405,28725,55
406,1280231,14
407,120150,104
408,37722,19
409,3762661,2
410,5190,490
411,8170799,12
412,876185,3
413,1022684,120
414,5755,186
415,4095688,1
416,72746,25
417,819081,7
418,4662906,1
419,1038222,60
420,84485,59
421,1493706,1
422,110127,134
423,5319803,10
424,2029668,33
425,153143,2
426,8520151,9
427,4209854,1
428,3494666,4
429,134387,20
430,9370592,11
431,397659,98
432,1859723,110
433,3496657,3
434,57889,2486
435,1039439,15
436,7017835,9
437,5282157,20
438,17095,3
439,10678694,11
440,2541392,205
441,10335124,3
442,78703,48
443,696026,7
444,4194737,23
445,6725041,10
446,6414991,43
447,5833537,9
448,450885,25
449,6487928,8
450,113040,252
451,2103,180
452,2188884,4
453,10701666,6
454,51777,275
455,7368079,3
456,7018093,24
457,2067047,57
458,5220351,103
459,2747,1139
460,10528950,1
461,3539517,142
462,9193804,5
463,549774,27
464,1263846,10
465,6358,14
466,338326,36
467,13916,249
468,2954623,46
469,5321177,4
470,5545,259
471,7389367,7
472,161679,97
473,1599050,3
474,3422322,161
475,220252,20
476,6415045,6
477,418704,74
478,59639,30
479,26488,98
480,3168454,2
481,393230,151
482,12405,220
483,506282,140
484,8070736,3
485,4619137,1
486,339767,521
487,7203237,9
488,5424355,8
489,1467652,33
490,7933802,7
491,4712512,4
492,251057,141
493,1862611,52
494,413452,1
495,1629091,70
496,2857274,1
497,14236,178
498,1885843,3
499,6797,4
500,1590566,294
501,7199,158
502,6965531,29
503,2853,76
504,6843648,3
505,6326412,5
506,2126,74
507,132075,2
508,6112266,10
509,1417318,5
510,337505,4
511,513142,62
512,7464651,12
513,27653,9
514,32705,53
515,711987,128
516,161131,55
517,1749325,1
518,1008705,1
519,1100796,19
520,6394698,14
521,10636746,9
522,4757593,179
523,10353117,7
524,62227,53
525,75402,108
526,2749,31
527,2438429,26
528,5305685,4
529,253174,82
530,123926,137
531,396355,68
532,963114,23
533,10188023,5
534,645694,1
535,3947974,18
536,198948,60
537,5445729,45
538,9756800,9
539,10557466,14
540,171092,170
541,130944,137
542,368569,8
543,1749282,4
544,1527350,52
545,103318,11
546,1156737,11
547,474919,13
548,6172427,9
549,43889,11
550,5282306,64
551,8673307,24
552,396991,60
553,7112680,181
554,7049335,94
555,3846208,3
556,5048217,27
557,5405295,55
558,8264662,20
559,5980044,81
560,4910391,21
561,6112114,3
562,27638,270
563,6596912,2
564,996377,33
565,86194,3
566,211376,120
567,161216,165
568,5343617,32
569,834559,54
570,1890817,7
571,1306583,11
572,6540211,7
573,69158,1
574,1534959,1
575,13318,26
576,1126989,15
577,390590,26
578,167082,6
579,69128,70
580,7579384,18
581,117198,838
582,5336129,3
583,9807164,9
584,6891659,7
585,397187,181
586,3496845,267
587,14254,20
588,818200,136
589,1530855,1
590,1850470,82
591,5220385,46
592,570542,19
593,3440,2119
594,32854,17
595,2424198,32
596,1091,283
597,43923,7
598,1252799,106
599,2472411,248
600,5840472,13
601,185655,1
602,115078,2
603,248821,36
604,7016637,5
605,6983742,24
606,34301,117
607,8364,3
608,5224722,2
609,5220371,36
610,3177247,3
611,19003,1091
612,7405067,35
613,7727992,7
614,7988564,1
615,697220,1
616,77463,42
617,3733490,98
618,4255455,1
619,6915,21
620,25370,233
621,1714560,1
622,19414,121
623,1855675,44
624,70074,59
625,70033,30
626,240415,4
627,130548,105
628,529462,84
629,624465,30
630,8642615,5
631,134916,23
632,7101521,3
633,34036,3
634,466397,22
635,922784,28
636,487893,6
637,3820505,7
638,932667,228
639,5764,19
640,320842,2
641,195900,30
642,802221,33
643,88934,8
644,4409430,6
645,1043620,51
646,751167,149
647,733743,26
648,50211,4
649,8347711,1
650,933272,63
651,6927649,18
652,8673308,16
653,27553,11
654,5503739,25
655,97794,17
656,25812,60
657,2044711,9
658,2478,1440
659,3975828,20
660,4165,385
661,890719,8
662,3694536,59
663,80408,139
664,32398,43
665,4167617,55
666,32923,117
667,4186351,47
668,2041247,3
669,65063,554
670,6212405,3
671,145575,1
672,9758366,86
673,789795,178
674,894624,70
675,4038025,129
676,6733535,9
677,1684253,74
678,194433,3
679,3877,1005
680,129041,47
681,29711,24
682,4166064,44
683,7092476,30
684,4901526,2
685,2931244,11
686,5010311,33
687,1702246,4
688,1068534,44
689,4248113,56
690,2429813,97
691,2725719,2
692,10116760,3
693,70061,399
694,858952,281
695,330188,729
696,5272033,1
697,33985,71
698,4271109,12
699,6487703,8
700,440112,51
701,126497,148
702,5650525,13
703,20177,195
704,120097,8
705,39184,12
706,7517186,26
707,1989064,4
708,6965658,8
709,2708809,12
710,148099,66
711,5304050,2
712,15146,139
713,315928,7
714,3574210,172
715,1661789,33
716,2552468,4
717,1189983,3
718,6161565,13
719,5220356,149
720,15514,1850
721,4890263,18
722,6336405,4
723,736424,8
724,4249434,174
725,6486612,24
726,194590,42
727,794121,5
728,8526,2
729,5337110,36
730,10320382,4
731,36156,31
732,7834,109
733,14856,147
734,8663719,9
735,1665245,7
736,5866472,1
737,10298836,2
738,2074249,338
739,967568,46
740,1034490,23
741,2654971,3
742,173219,6
743,3299306,7
744,59394,650
745,2312219,55
746,6815,482
747,4445807,63
748,4170073,5
749,5118420,152
750,3223247,2
751,6641274,17
752,6114000,4
753,823516,1
754,1684263,96
755,686294,1
756,3615,16
757,10413682,3
758,5835736,1
759,8295696,10
760,7251970,7
761,1187756,4
762,6393986,16
763,9380662,1
764,725381,593
765,3747780,1
766,100366,3
767,348528,32
768,120220,60
769,20393,75
770,85148,171
771,120195,88
772,33021,25
773,751087,3
774,2724734,4
775,120257,361
776,120177,11
777,3272191,58
778,1354257,28
779,30141,17
780,1449159,158
781,1511102,537
782,4725848,5
783,733015,6
784,303346,64
785,518671,144
786,756627,20
787,5087879,14
788,756320,3
789,2934096,168
790,1322149,25
791,823513,24
792,756575,1
793,314074,35
794,488064,1
795,1612751,181
796,1229820,42
797,81243,81
798,5515832,14
799,3410555,89
800,5319785,1
801,10741109,13
802,5445699,21
803,4576739,23
804,5748030,35
805,2942912,48
806,15203,180
807,1702248,41
808,982152,11
809,143685,2
810,48435,122
811,4988136,5
812,3583288,6
813,21103,294
814,5282240,2
815,791539,9
816,5030844,58
817,967582,148
818,1103506,1
819,1200817,8
820,4828903,3
821,106911,103
822,7439,10
823,6904329,14
824,2758042,27
825,5675799,17
826,5869189,21
827,4347,479
828,5321180,19
829,3064,975
830,93594,7
831,119781,258
832,4660753,24
833,200598,37
834,4212921,132
835,51359,62
836,2859911,1
837,353940,627
838,5040011,95
839,9484,2
840,5579284,2
841,6393974,10
842,764008,14
843,26425,5
844,2548686,7
845,275723,13
846,4576738,35
847,13742,117
848,9081453,3
849,598515,34
850,3494667,483
851,25354,3187
852,85606,196
853,2522052,36
854,141009,3
855,4660963,3
856,212867,24
857,397009,117
858,6965472,41
859,2355845,153
860,7758549,1
861,3944,221
862,6840748,5
863,5048182,36
864,32415,17
865,819560,37
866,3894902,70
867,9979806,4
868,142856,73
869,294431,12
870,9645307,2
871,6311367,11
872,1379916,5
873,4206207,8
874,742675,16
875,3414,235
876,6112167,5
877,3680306,4
878,1464721,1
879,236096,6
880,2207,138
881,91816,2
882,1015984,9
883,6499177,6
884,8860271,15
885,70015,694
886,67136,382
887,5010293,105
888,89623,13
889,16544,19
890,8663503,8
891,5227889,8
892,3904184,12
893,611310,1
894,55242,252
895,6036050,108
896,3462757,1
897,6765804,136
898,4278556,1
899,2617523,8
900,5853359,9
901,7554850,6
902,2318729,2
903,6862,12
904,1422435,6
905,2018490,4
906,215956,3
907,712485,6
908,9351018,7
909,10693,15
910,1157749,28
911,308350,13
912,26783,8
913,5227897,8
914,8333193,5
915,25389,1
916,627896,9
917,6893042,16
918,2130105,7
919,10555423,12
920,5424692,8
921,132062,1
922,14041,1
923,967576,23
924,4599031,7
925,10041208,35
926,85089,120
927,97193,111
928,4775820,7
929,5048192,25
930,4215202,13
931,5233035,5
932,2892169,6
933,100558,1
934,397011,45
935,156388,8
936,2488263,1
937,3762671,39
938,73456,51
939,23850,3
940,481517,23
941,77898,3
942,5743785,2
943,2548718,61
944,1264065,6
945,8663370,3
946,6114003,7
947,73192,19
948,2806584,1
949,4966051,33
950,31427,90
951,397146,66
952,10198377,3
953,3344698,29
954,7270276,24
955,1739798,20
956,31334,351
957,1263779,44
958,115246,10
959,90028,29
960,155832,29
961,8872876,4
962,20851,304
963,13943,498
964,4315228,36
965,708288,76
966,791809,47
967,474144,8
968,1047332,52
969,4009993,2
970,14185,267
971,9808349,11
972,210145,45
973,85073,357
974,85087,27
975,212846,42
976,991,263
977,40538,41
978,889006,222
979,2096313,2
980,33511,34
981,8953218,17
982,26324,34
983,333874,9
984,82885,10
985,8551115,51
986,262253,43
987,33573,23
988,5424685,11
989,48640,76
990,17111,10
991,82355,5
992,61470,56
993,6211843,8
994,926424,2
995,4072662,14
996,126946,23
997,4048004,17
998,819252,11
999,958337,5
1000,2067,3
1001,6172454,75
1002,93382,77
1003,3066,522
1004,6407161,16
1005,317998,57
1006,205639,2
1007,5224130,53
1008,120739,1428
1009,527955,2
1010,4248106,2
1011,1481146,6
1012,7579567,1
1013,3020906,78
1014,623705,14
1015,8165831,115
1016,793853,2
1017,15776,37
1018,12609,8
1019,981336,5
1020,451807,138
1021,5048203,14
1022,8883098,18
1023,6687111,47
1024,20420,660
1025,1468357,35
1026,6896044,2
1027,3537007,102
1028,1874986,2
1029,1532289,47
1030,3543915,33
1031,1185640,12
1032,1153123,3
1033,4619157,5
1034,5748037,21
1035,3746,1
1036,4901519,11
1037,100966,12
1038,11072,1
1039,534588,72
1040,396996,131
1041,297890,324
1042,7008779,3
1043,94803,43
1044,1217171,18
1045,84031,64
1046,16295,35
1047,209846,32
1048,131414,37
1049,7016349,63
1050,338527,38
1051,49356,64
1052,5361932,19
1053,5048016,16
1054,5589527,5
1055,6892655,15
1056,4461170,75
1057,3621253,9
1058,6724649,173
1059,18741,764
1060,7389341,17
1061,4445805,40
1062,6673861,2
1063,139985,20
1064,5626168,10
1065,516688,39
1066,4333117,4
1067,275459,15
1068,109262,35
1069,3386609,2
1070,5912345,50
1071,5335914,31
1072,575827,1
1073,129382,40
1074,8880,686
1075,1252804,16
1076,4775782,199
1077,6965511,1
1078,835698,21
1079,3543916,34
1080,397663,22
1081,4901504,9
1082,5227903,5
1083,32137,6
1084,6700510,2
1085,9438045,47
1086,2425531,66
1087,5343390,1
1088,3977861,34
1089,3923183,43
1090,65143,67
1091,432928,3
1092,12754,32
1093,2323086,11
1094,99146,7
1095,6048,22
1096,405105,72
1097,5446053,4
1098,6415043,1
1099,8358848,11
1100,5692,435
1101,1565013,2
1102,60955,1
1103,83685,91
1104,125660,37
1105,7579668,12
1106,3621128,1
1107,120173,11
1108,268811,754
1109,5247521,1
1110,4988134,2
1111,3621211,650
1112,2331343,124
1113,4966060,63
1114,5187208,36
1115,1218020,1
1116,462862,2
1117,9648119,2
1118,2038,7
1119,3537004,1
1120,6063,10
1121,173557,47
1122,4445814,103
1123,60271,62
1124,5757,231
1125,4918590,4
1126,8371,1
1127,4190017,5
1128,100670,13
1129,3469010,33
1130,1714510,45
1131,967581,6
1132,3895340,19
1133,16632,55
1134,7961618,140
1135,954244,1
1136,8188145,14
1137,1630355,41
1138,2011,1
1139,8275599,6
1140,965656,19
1141,2877004,126
1142,2408999,1
1143,1024736,5
1144,5023305,9
1145,5750,3
1146,9377247,3
1147,247240,29
1148,621605,4
1149,22614,20
1150,5917293,25
1151,1318320,8
1152,5063941,1
1153,7252008,19
1154,191441,35
1155,1783013,1
1156,4598877,82
1157,142744,15
1158,762055,31
1159,1998123,66
1160,185807,77
1161,3621268,13
1162,919921,1
1163,5023284,9
1164,186973,20
1165,4072701,9
1166,679246,41
1167,9109711,44
