,designer,count
1168,6927913,17
1169,62765,8
1170,51565,17
1171,8676,139
1172,8264858,43
1173,8957877,1
1174,3422321,23
1175,5811069,1
1176,6769917,6
1177,6540023,5
1178,2293270,6
1179,5633,149
1180,6250749,2
1181,781640,19
1182,570152,107
1183,88331,374
1184,4741395,6
1185,5743794,3
1186,5862560,506
1187,1903616,4
1188,2662656,6
1189,54606,31
1190,2632540,41
1191,6133942,1
1192,4399439,17
1193,3680343,7
1194,103647,7
1195,47449,53
1196,258324,408
1197,190702,10
1198,1171150,99
1199,10039235,34
1200,396997,104
1201,2390097,14
1202,135681,152
1203,191090,50
1204,49626,1
1205,821540,2
1206,10089742,2
1207,7389327,4
1208,7630825,80
1209,150826,573
1210,1274561,16
1211,6001134,24
1212,1606236,7
1213,2522053,140
1214,7579560,7
1215,9955614,22
1216,1677162,8
1217,759562,11
1218,7017896,10
1219,3664905,146
1220,10946194,16
1221,397080,2
1222,222416,446
1223,3894922,1
1224,5252,313
1225,33484,42
1226,1274554,20
1227,8374824,1
1228,4981,935
1229,350872,2
1230,1025204,226
1231,70089,62
1232,217548,12
1233,1652325,30
1234,344513,28
1235,120254,209
1236,994615,96
1237,48865,1319
1238,728991,13
1239,3523542,118
1240,962994,13
1241,7017895,1
1242,514177,80
1243,341311,29
1244,821757,1
1245,799413,8
1246,1903535,2
1247,2806583,78
1248,5227890,71
1249,2689128,75
1250,5855132,3
1251,7097427,8
1252,128087,1
1253,2746846,170
1254,8333132,7
1255,4856586,19
1256,2443148,88
1257,762802,104
1258,133682,37
1259,430091,118
1260,3766397,64
1261,80347,63
1262,7463343,7
1263,583239,6
1264,10056464,1
1265,291604,193
1266,6033652,86
1267,5810982,3
1268,1391420,265
1269,2049281,7
1270,782137,48
1271,3057,28
1272,211274,105
1273,3739003,293
1274,136969,193
1275,2049709,250
1276,2903871,90
1277,3621261,4
1278,534176,29
1279,1085241,29
1280,38206,108
1281,416330,251
1282,1396832,8
1283,5810979,3
1284,4660799,283
1285,5321185,11
1286,2762,683
1287,124456,16
1288,574542,92
1289,2708807,1
1290,7016245,1
1291,456481,248
1292,1112490,104
1293,10946150,11
1294,307090,132
1295,8296016,3
1296,28077,19
1297,9756180,2
1298,5922249,4
1299,175278,474
1300,219509,4
1301,64575,4
1302,130817,83
1303,396999,10
1304,397001,8
1305,6044807,16
1306,6965366,56
1307,143909,1
1308,3468958,23
1309,284619,6
1310,1300088,75
1311,9341318,13
1312,8901110,16
1313,20052,46
1314,5048092,23
1315,3323394,141
1316,5220381,22
1317,4224,1798
1318,1530727,160
1319,5427464,14
1320,7020,462
1321,6198405,1
1322,1050672,81
1323,838428,23
1324,8509458,5
1325,18252,53
1326,2771178,48
1327,2418397,141
1328,6773945,4
1329,874089,24
1330,305489,1
1331,355061,29
1332,115874,1
1333,1749219,2
1334,707683,2
1335,8860352,17
1336,1702253,30
1337,1187751,30
1338,5589594,79
1339,5089576,17
1340,1005541,1
1341,12871,6
1342,1309897,23
1343,5062782,57
1344,836545,1
1345,793124,74
1346,3824,308
1347,2197240,18
1348,4037972,83
1349,15005,396
1350,5023319,1
1351,8165430,79
1352,3947978,4
1353,8799540,70
1354,6551643,19
1355,5235258,9
1356,4757478,12
1357,4775826,21
1358,635258,15
1359,1730352,6
1360,10320401,14
1361,273603,6
1362,2369,2
1363,4882146,14
1364,4712437,17
1365,126458,79
1366,7463753,32
1367,2654977,1
1368,354420,9
1369,6499124,24
1370,42743,74
1371,8593682,26
1372,5048013,22
1373,176333,1468
1374,16854,28
1375,6414997,80
1376,8295623,15
1377,6769762,38
1378,116122,23
1379,773813,18
1380,128700,1
1381,167258,22
1382,7161570,14
1383,2638322,84
1384,6539253,11
1385,756324,46
1386,6555202,11
1387,458847,2
1388,6485675,155
1389,176305,466
1390,6892891,18
1391,3494668,130
1392,8360,1604
1393,4775808,7
1394,114084,1109
1395,3168448,25
1396,1197953,23
1397,6540397,11
1398,3019991,47
1399,1120,1
1400,3975342,8
1401,5321183,25
1402,7579679,1
1403,59087,31
1404,4535,728
1405,4044013,1
1406,48961,178
1407,72849,42
1408,262278,2
1409,2679776,18
1410,3018287,266
1411,9626720,13
1412,2682710,14
1413,153129,3
1414,6770148,23
1415,4968478,150
1416,8016368,4
1417,6712974,30
1418,3879,842
1419,3661813,1
1420,5915348,21
1421,3192980,5
1422,548416,5
1423,96125,165
1424,10380444,7
1425,6523699,10
1426,3977901,18
1427,25716,40
1428,5833824,1
1429,24139,368
1430,70771,4
1431,696377,45
1432,8369,216
1433,2601907,73
1434,523155,1
1435,181523,3
1436,2770918,36
1437,4248108,20
1438,10343104,8
1439,36364,104
1440,8597734,99
1441,702196,4
1442,8673304,7
1443,8264795,13
1444,3501199,5
1445,51690,5
1446,2721782,540
1447,148432,40
1448,762435,48
1449,32216,3
1450,9539588,82
1451,8520515,51
1452,178642,1
1453,1058460,9
1454,117712,273
1455,5055412,4
1456,81749,28
1457,6709379,8
1458,8307671,111
1459,458996,3
1460,3505345,64
1461,1175963,220
1462,4329766,6
1463,5762998,1
1464,5227872,6
1465,4580711,3
1466,3422320,8
1467,3025166,42
1468,3680270,8
1469,3808,72
1470,5048064,9
1471,1043932,1
1472,6415042,2
1473,4695109,46
1474,5626196,9
1475,7516527,18
1476,61861,36
1477,84636,3
1478,3422319,7
1479,33463,34
1480,8347,303
1481,3802679,79
1482,1684273,13
1483,4186342,62
1484,491870,20
1485,5426176,21
1486,1079005,11
1487,7871307,3
1488,1664,605
1489,1285183,3
1490,6310964,4
1491,96859,182
1492,7045967,83
1493,3063,184
1494,1336923,7
1495,5743969,6
1496,8872731,5
1497,108761,16
1498,3623889,3
1499,3623887,324
1500,1874890,360
1501,114501,10
1502,6641825,4
1503,29159,142
1504,3010,2
1505,6487721,22
1506,397210,25
1507,397018,118
1508,879217,1
1509,72135,2
1510,3004953,17
1511,5406393,12
1512,3696,4
1513,9372210,49
1514,1686633,1
1515,3582444,1
1516,14043,46
1517,7692,2
1518,18087,5
1519,1822353,805
1520,3539540,4
1521,189866,3
1522,365077,1
1523,7846100,3
1524,133187,18
1525,1684264,1
1526,39522,1
1527,1133146,24
1528,12310,1
1529,3433710,4
1530,1205035,575
1531,37220,228
1532,1226844,6
1533,4512305,7
1534,2758168,2
1535,241716,56
1536,4808999,22
1537,5933525,19
1538,6198471,4
1539,189904,33
1540,4712649,176
1541,3671992,18
1542,220860,9
1543,5966986,12
1544,5578566,6
1545,115699,141
1546,10039236,7
1547,2080,83
1548,6539081,2
1549,8034,26
1550,10029753,10
1551,81866,1
1552,1434004,10
1553,67048,690
1554,4484245,98
1555,125184,31
1556,584394,17
1557,4183479,10
1558,6555236,33
1559,5039881,30
1560,12842,1127
1561,3947885,90
1562,92777,6
1563,12822,25
1564,50667,14
1565,92791,190
1566,100965,131
1567,279695,199
1568,2186014,100
1569,743876,58
1570,746409,40
1571,6311321,8
1572,3743849,3
1573,11088,17
1574,103100,28
1575,3621275,4
1576,1148140,1
1577,793801,3
1578,439829,16
1579,1090259,24
1580,118980,10
1581,5516171,2
1582,6717166,153
1583,6485609,48
1584,35975,48
1585,718828,91
1586,4801628,1
1587,820212,2
1588,2771175,25
1589,10502717,5
1590,796099,70
1591,33685,53
1592,1306793,69
1593,6,193
1594,713924,160
1595,4619201,10
1596,506784,11
1597,38677,113
1598,115918,6
1599,941878,5
1600,4303,71
1601,7096288,49
1602,2130099,5
1603,5055259,202
1604,27546,1
1605,1354285,48
1606,3024898,2
1607,6373,6
1608,331698,132
1609,7503,69
1610,330438,30
1611,1055,2
1612,5367,62
1613,6700566,10
1614,4882173,4
1615,6891240,216
1616,792419,3
1617,23625,17
1618,9139905,3
1619,109549,760
1620,5318,1
1621,22309,246
1622,3762668,6
1623,486723,409
1624,6828726,1
1625,100377,93
1626,318539,57
1627,276777,1
1628,222775,9
1629,6891774,2
1630,3069,126
1631,66034,51
1632,120925,575
1633,8554013,19
1634,916751,6
1635,8551205,85
1636,3525387,8
1637,168996,133
1638,4249418,104
1639,74937,2
1640,194468,1
1641,7092469,85
1642,6578625,10
1643,41783,40
1644,4541573,21
1645,9042284,6
1646,22775,199
1647,8872925,2
1648,7154598,10
1649,1048357,179
1650,6797386,4
1651,10008776,24
1652,9475415,4
1653,6701436,2
1654,2323156,4
1655,88699,136
1656,6670850,225
1657,9443013,25
1658,5282088,5
1659,10063067,3
1660,2758164,4
1661,2597678,74
1662,3494617,201
1663,34624,2905
1664,2443126,5
1665,808900,87
1666,126986,15
1667,66021,120
1668,33245,33
1669,3766350,4
1670,397092,203
1671,7988282,11
1672,549539,1
1673,553431,3
1674,44150,1008
1675,457426,95
1676,690928,13
1677,5404636,10
1678,1123,98
1679,8823185,10
1680,7103012,29
1681,7367945,18
1682,3192981,7
1683,876998,2
1684,24017,200
1685,8883096,7
1686,120128,1
1687,10502718,7
1688,131459,232
1689,33975,29
1690,7830016,69
1691,4194648,45
1692,163631,9
1693,2488315,50
1694,715503,7
1695,95405,19
1696,3914390,14
1697,2758,4
1698,1682699,35
1699,40010,215
1700,8715671,9
1701,1058138,13
1702,10946050,5
1703,17022,27
1704,1384424,16
1705,9807167,4
1706,397121,1
1707,82611,5
1708,8278585,14
1709,31353,79
1710,7007932,14
1711,9991062,2
1712,9367674,7
1713,6390,158
1714,4062917,15
1715,3344545,125
1716,4737855,18
1717,8069,11
1718,3623892,12
1719,80800,161
1720,269155,12
1721,3386496,33
1722,1004094,1
1723,13926,1069
1724,56485,3
1725,4741401,20
1726,813036,16
1727,8359294,1
1728,735267,62
1729,7758329,117
1730,5047946,13
1731,10343184,61
1732,120408,93
1733,1504165,101
1734,4445815,3
1735,6617,55
1736,23,88
1737,4532299,5
1738,10116775,1
1739,9649346,15
1740,109046,251
1741,5026423,17
1742,92741,32
1743,4757665,13
1744,1344215,13
1745,3303803,1
1746,5055282,18
1747,6523816,28
1748,4752,179
1749,3061,82
1750,7252450,4
1751,3060,713
1752,922226,35
1753,128790,2
1754,5427465,80
1755,5055341,2
1756,6198436,3
1757,127055,48
1758,2632538,6
1759,125654,1
1760,17127,157
1761,6886,104
1762,7579503,10
1763,6764733,33
1764,3773531,2
1765,1587961,1
1766,234503,4
1767,92448,196
1768,3362095,7
1769,36066,33
1770,3291457,4
1771,91653,4
1772,29114,7
1773,16762,24
1774,596970,1
1775,89844,3
1776,8894769,6
1777,4801646,141
1778,46422,110
1779,25059,91
1780,4184135,40
1781,872989,19
1782,4329819,2
1783,5055313,10
1784,7270118,20
1785,165552,2
1786,865146,41
1787,72844,65
1788,129911,74
1789,460235,42
1790,1578986,128
1791,1110699,85
1792,1578970,149
1793,8771855,36
1794,548776,1
1795,6487754,1
1796,5010305,25
1797,1271870,167
1798,7465985,4
1799,4329814,57
1800,7389354,14
1801,2758166,21
1802,3402275,16
1803,173254,9
1804,42637,29
1805,6393963,46
1806,648090,1
1807,27135,32
1808,4315226,15
1809,120236,165
1810,2488329,11
1811,2617526,85
1812,9804617,6
1813,4988126,5
1814,10530902,7
1815,3971,224
1816,3501247,83
1817,538265,31
1818,5224135,125
1819,547344,2403
1820,3483845,17
1821,100989,20
1822,572891,4
1823,4409397,3
1824,111701,95
1825,120161,904
1826,258774,24
1827,57044,91
1828,7018,53
1829,10636713,5
1830,60986,18
1831,3469008,5
1832,191277,1
1833,10008634,2
1834,9967283,69
1835,1530858,5
1836,117134,94
1837,397217,115
1838,25297,39
1839,1395484,4
1840,125327,31
1841,81297,14
1842,282718,380
1843,898749,45
1844,201607,23
1845,307477,6
1846,6764776,3
1847,5853356,11
1848,19441,4
1849,10504362,47
1850,2821953,43
1851,4512404,11
1852,54665,153
1853,7988978,4
1854,10233420,2
1855,3402274,2
1856,80795,55
1857,1657,1
1858,722652,9
1859,9438122,3
1860,6928910,1
1861,3451,644
1862,4828907,24
1863,8823190,31
1864,2049368,266
1865,7598804,13
1866,3947991,274
1867,5063915,9
1868,6896040,50
1869,271116,52
1870,742527,93
1871,9087671,9
1872,7018069,1
1873,6531,476
1874,6540409,2
1875,294251,113
1876,397028,16
1877,5934392,5
1878,1527338,27
1879,549401,250
1880,4863662,56
1881,8296105,22
1882,3616321,111
1883,532466,27
1884,80743,15
1885,1699018,22
1886,6643367,1
1887,4580646,63
1888,10073797,10
1889,1578992,3
1890,3468976,164
1891,121159,3
1892,10532202,10
1893,48780,10
1894,314303,27
1895,5980066,60
1896,121213,119
1897,95350,3
1898,135361,148
1899,154797,108
1900,826228,2
1901,10143755,89
1902,5579193,20
1903,7369117,1
1904,5048213,17
1905,7252006,3
1906,1874988,1
1907,7096285,7
1908,6251862,5
1909,3468819,1
1910,108830,15
1911,397029,3
1912,115153,63
1913,7464668,12
1914,2180,169
1915,8245809,2
1916,18428,88
1917,2782761,52
1918,5148633,54
1919,630394,97
1920,156926,6
1921,5862564,40
1922,697167,15
1923,131861,8
1924,4117,540
1925,9054569,4
1926,731219,162
1927,1248729,21
1928,4691475,12
1929,12429,2
1930,10515638,1
1931,10184485,4
1932,4660773,42
1933,9160187,4
1934,3315299,6
1935,342163,3
1936,184246,28
1937,3960612,2
1938,786205,31
1939,96069,54
1940,153311,3
1941,5055380,14
1942,3721719,52
1943,5862148,2
1944,5337112,24
1945,4691474,138
1946,194412,53
1947,90211,33
1948,1625931,17
1949,5220386,76
1950,2821961,1
1951,5502,1394
1952,12435,38
1953,225637,68
1954,7727965,4
1955,10442,52
1956,13198,1
1957,8185483,5
1958,65909,17
1959,1506710,57
1960,560545,27
1961,15543,339
1962,580750,4
1963,10154818,9
1964,2189032,48
1965,297428,9
1966,41475,1
1967,285752,11
1968,6261417,396
1969,6928421,8
1970,6686967,138
1971,705812,23
1972,10509956,8
1973,2682727,24
1974,6965588,13
1975,44894,77
1976,6687095,3
1977,7094664,13
1978,8716538,14
1979,117030,347
1980,6215996,1
1981,5853353,89
1982,227990,55
1983,97,110
1984,15097,1
1985,31431,125
1986,8278823,10
1987,80278,1
1988,22091,34
1989,2770917,15
1990,11131,150
1991,4599016,7
1992,73050,27
1993,176732,121
1994,4242024,62
1995,2682717,5
1996,42258,110
1997,594335,1
1998,1103034,20
1999,842573,279
2000,1328808,1
2001,8511524,39
2002,3496844,6
2003,403947,20
2004,7166673,10
2005,6765601,29
2006,1331890,48
2007,128324,10
2008,206902,9
2009,32181,1
2010,27651,6
2011,5195252,80
2012,155716,1
2013,5591377,13
2014,8982876,1
2015,6005617,36
2016,39686,17
2017,105041,251
2018,5630284,14
2019,8883077,17
2020,8014774,2
2021,7308678,1
2022,77509,13
2023,7017100,11
2024,327811,5
2025,2708808,1
2026,6035967,15
2027,10335639,11
2028,12646,152
2029,1654448,45
2030,10502822,10
2031,2277575,2
2032,720400,7
2033,42445,171
2034,640442,82
2035,5855342,1
2036,3045216,195
2037,6198385,10
2038,69400,4
2039,2987662,25
2040,1054435,1
2041,349306,11
2042,9463,422
2043,763988,7
2044,91008,4
2045,5404743,121
2046,39691,807
2047,146173,33
2048,72728,8
2049,1281355,148
2050,5048215,37
2051,10190414,6
2052,6724680,9
2053,49539,1
2054,3834,346
2055,2302343,27
2056,916708,7
2057,8170859,1
2058,42351,129
2059,29242,6
2060,4955128,5
2061,54730,1
2062,192463,3
2063,10056681,3
2064,61090,53
2065,29852,386
2066,4513869,113
2067,434583,15
2068,7270106,31
2069,1471019,4
2070,3664319,87
2071,8519,240
2072,3680237,6
2073,796019,42
2074,29246,174
2075,4988113,81
2076,1698246,7
2077,220479,11
2078,6322836,3
2079,895612,4
2080,1336938,23
2081,18286,902
2082,6036016,19
2083,3802680,70
2084,6700386,119
2085,4942518,9
2086,118451,16
2087,10183517,10
2088,101761,12
2089,781259,2
2090,2175041,96
2091,3689541,5
2092,6701405,11
2093,3396,37
2094,988351,137
2095,763317,323
2096,65309,7
2097,177998,349
2098,569795,5
2099,6484914,59
2100,3062,143
2101,23606,36
2102,18517,43
2103,6394147,22
2104,208460,263
2105,511617,83
2106,3846447,14
2107,451507,165
2108,32689,171
2109,761854,4
2110,3854635,14
2111,7113598,42
2112,5517434,10
2113,6005599,1
2114,4051509,296
2115,2422058,40
2116,965327,5
2117,458617,3
2118,5356415,1
2119,595400,14
2120,717119,5
2121,1011976,192
2122,73041,107
2123,129178,317
2124,212432,8
2125,217592,21
2126,10532131,19
2127,558971,5
2128,548808,2
2129,7224331,4
2130,5221149,23
2131,534369,1
2132,10533,1602
2133,1914688,12
2134,82315,113
2135,4712663,11
2136,5933531,21
2137,10602,54
2138,2654974,1
2139,92650,8
2140,145807,109
2141,7224126,1
2142,1670264,7
2143,1396837,11
2144,164,15
2145,6964301,6
2146,373712,5
2147,2223751,3
2148,4001,94
2149,96856,216
2150,698227,38
2151,6764696,38
2152,10768029,96
2153,3820494,177
2154,6803,975
2155,1002193,160
2156,6394058,3
2157,5934304,53
2158,539536,31
2159,10557370,8
2160,1562091,6
2161,988469,1
2162,235168,223
2163,340439,231
2164,527568,12
2165,4191,62
2166,6920282,15
2167,17466,262
2168,4712505,16
2169,23875,9
2170,2331371,41
2171,333761,152
2172,10765,66
2173,8750,231
2174,4672194,25
2175,552749,16
2176,3525409,132
2177,6112140,15
2178,4580755,7
2179,3384847,42
2180,210126,15
2181,4801,21
2182,559745,2
2183,4209847,18
2184,5833323,189
2185,539957,4
2186,6460306,3
2187,6765466,62
2188,6407081,11
2189,7094654,57
2190,537473,1
2191,786218,7
2192,6796747,8
2193,65368,64
2194,671436,36
2195,95211,19
2196,6904134,25
2197,1234855,4
2198,4271102,2
2199,5471504,42
2200,421766,16
2201,6394,13
2202,58166,120
2203,1066498,92
2204,576486,270
2205,5968549,2
2206,6487746,3
2207,10035031,7
2208,5256047,29
2209,5047953,22
2210,10840122,3
2211,6487946,2
2212,1259945,122
2213,901819,1
2214,17886,130
2215,174820,137
2216,7618,111
2217,120259,141
2218,85146,470
2219,277216,32
2220,3137559,19
2221,8952258,6
2222,2638692,75
2223,5514898,20
2224,1078181,15
2225,5091113,1
2226,12963,44
2227,4666,91
2228,2319091,1
2229,7516984,14
2230,5123098,30
2231,3914426,50
2232,10116776,17
2233,7018102,36
2234,306838,62
2235,2654979,43
2236,221111,1
2237,180510,107
2238,1248737,81
2239,200497,1
2240,3344622,216
2241,472718,322
2242,107993,85
2243,166170,282
2244,6908,35
2245,933221,1
2246,3539549,5
2247,132365,12
2248,426629,5
2249,1358858,74
2250,522873,5
2251,9879178,26
2252,55006,330
2253,285396,2
2254,82418,12
2255,6769704,17
2256,1048345,40
2257,3355,19
2258,215501,24
2259,7553889,43
2260,7093068,15
2261,5833751,18
2262,4741301,207
2263,9198104,72
2264,10234324,3
2265,3217350,6
2266,4829152,7
2267,807277,42
2268,991324,77
